Time, 01/02/2024 15:05:52, X, -297369.7369101366 , Y, -3483106.470537965 , Z, 5326272.763806465  , Lat, 13.55635667          , Lon, 80.02544433        , Alt, 0                  , Bx, [0.07111624] , [0.83298807] , [0.54870152] , By, [0.99637537] , [-0.08506541], [0.]         , Bz, [0.04667552] , [0.54671268] , [-0.83601833]
Time, 01/02/2024 15:05:53, X, -297482.0032500565 , Y, -3482843.8601207836, Z, 5326030.479598612  , Lat, 0.9899982715695806   , Lon, -1.6560030548404887, Alt, -340.8845040118322 , Bx, [0.48036818] , [0.6074823]  , [0.63262285] , By, [0.469571]   , [-0.75226869], [0.46216328] , Bz, [-0.31845032], [0.67674691] , [-0.66377934]
Time, 01/02/2024 15:05:54, X, -298905.68359280395, Y, -3481638.3034345466, Z, 5325838.818254484  , Lat, 0.9901234674836344   , Lon, -1.6564383492758665, Alt, -1093.4856425886974, Bx, [0.39208901] , [0.83991902] , [-0.37523625], By, [-0.7216252] , [0.18015653] , [0.66843152] , Bz, [-0.84040336], [0.53338291] , [0.09604618]
Time, 01/02/2024 15:05:55, X, -302605.6936164651 , Y, -3480635.5537193753, Z, 5328043.8065664675 , Lat, 0.9904026269047834   , Lon, -1.6575180505799931, Alt, 376.99938684981316 , Bx, [0.45937447] , [0.69559559] , [-0.55237838], By, [-0.35671385], [-0.35123501], [0.86567268] , Bz, [-0.64810974], [-0.13105795], [0.75018503]
Time, 01/02/2024 15:05:56, X, -310828.8558786708 , Y, -3481069.361111697 , Z, 5325890.825175097  , Lat, 0.9900658154384782   , Lon, -1.6598513504275516, Alt, -790.3051624968648 , Bx, [0.74986647] , [-0.13142101], [-0.64840481], By, [-0.25661194], [-0.7565101] , [-0.60153369], Bz, [-0.72097882], [-0.31384037], [-0.61781369]
Time, 01/02/2024 15:05:57, X, -325441.72840340954, Y, -3487972.375548292 , Z, 5323233.697880875  , Lat, 0.9887608260722133   , Lon, -1.6638309623164824, Alt, 1494.0653898371384 , Bx, [0.48330083] , [0.70702896] , [-0.51626579], By, [0.51335786] , [0.26375673] , [0.81663707] , Bz, [-0.63853595], [-0.75754289], [-0.13564882]
Time, 01/02/2024 15:05:58, X, -347144.39397552615, Y, -3502935.2018044344, Z, 5312467.692110738  , Lat, 0.9856074277202632   , Lon, -1.6695748048220755, Alt, 1862.562305082567  , Bx, [0.29541356] , [0.95514771] , [-0.02058349], By, [0.84973128] , [0.44802795] , [0.27789875] , Bz, [-0.44487452], [-0.68943176], [-0.57163845]
Time, 01/02/2024 15:05:59, X, -370603.07573916187, Y, -3535067.054066964 , Z, 5305137.285024573  , Lat, 0.9804898009218892   , Lon, -1.675250989992156 , Alt, 14806.709371565841 , Bx, [0.78729844] , [0.48661465] , [-0.37863882], By, [0.36274099] , [-0.55844056], [-0.74603158], Bz, [-0.04299199], [-0.99465092], [0.09392142]
Time, 01/02/2024 15:06:00, X, -376454.514174478  , Y, -3549581.3323284374, Z, 5299471.282920946  , Lat, 0.978039666852355    , Lon, -1.6764573864944081, Alt, 18494.62121697422  , Bx, [0.82243518] , [0.44058804] , [0.35983684] , By, [0.55461177] , [0.05598064] , [0.83022404] , Bz, [0.79512059] , [0.59248824] , [0.12938677]
Time, 01/02/2024 15:06:01, X, -393371.68920439895, Y, -3583772.3438029434, Z, 5319793.14815922   , Lat, 0.9751846983972599   , Lon, -1.6801233587940763, Alt, 55380.3682381073   , Bx, [-0.17030169], [-0.30447787], [0.93717157] , By, [0.60760614] , [0.40635226] , [0.68241675] , Bz, [-0.08280596], [-0.38869266], [0.91763892]
Time, 01/02/2024 15:06:02, X, -388842.5665825703 , Y, -3603295.3140013153, Z, 5304686.750721679  , Lat, 0.9714279032961267   , Lon, -1.678293383175407 , Alt, 53534.00526236463  , Bx, [0.96864145] , [-0.10293809], [0.22613599] , By, [0.13079266] , [-0.98977571], [-0.05689752], Bz, [0.60507885] , [0.38496125] , [-0.69691062]
Time, 01/02/2024 15:06:03, X, -389366.15818638337, Y, -3673594.306476856 , Z, 5310037.190702456  , Lat, 0.962964847743391    , Lon, -1.6763925985439148, Alt, 97647.16152946651  , Bx, [0.67515292] , [0.59331855] , [0.43833964] , By, [-0.85778344], [-0.28967018], [-0.424616]  , Bz, [-0.05380188], [-0.98117061], [0.18549825]
Time, 01/02/2024 15:06:04, X, -406241.6027991476 , Y, -3786437.137388302 , Z, 5301191.086487803  , Lat, 0.9478537374115492   , Lon, -1.6776761025333702, Alt, 156232.59664429817 , Bx, [-0.49507898], [0.2293384]  , [0.83803383] , By, [0.21411633] , [0.00445642] , [-0.976798]  , Bz, [-0.2478678] , [-0.94372869], [-0.21894685]
Time, 01/02/2024 15:06:05, X, -416459.2240103497 , Y, -3826098.610420965 , Z, 5285702.4482901925 , Lat, 0.9414372776483482   , Lon, -1.6792164618413015, Alt, 167434.0046978742  , Bx, [-0.6078861] , [-0.03110812], [-0.79341463], By, [-0.53548725], [-0.53947476], [-0.64978488], Bz, [0.04339549] , [0.98828865] , [-0.14629553]
Time, 01/02/2024 15:06:06, X, -476370.9084313716 , Y, -3905131.4354868364, Z, 5227986.496278233  , Lat, 0.9256947474174373   , Lon, -1.692182483262175 , Alt, 171845.2202459108  , Bx, [0.29404801] , [-0.94940339], [0.11031303] , By, [0.43389578] , [-0.66714115], [0.60552221] , Bz, [-0.72736746], [-0.09948012], [-0.67899947]
Time, 01/02/2024 15:06:07, X, -480019.9962560184 , Y, -4009990.909901917 , Z, 5113997.362313376  , Lat, 0.9023559854424609   , Lon, -1.6899354222403353, Alt, 145395.8839261597  , Bx, [0.16045382] , [-0.75517281], [-0.63558524], By, [0.158423]   , [-0.8851093] , [-0.43758849], Bz, [0.52073278] , [-0.27914634], [-0.80679284]
Time, 01/02/2024 15:06:08, X, -458686.83289162134, Y, -4036978.9760606866, Z, 4986453.957766874  , Lat, 0.8870970002565933   , Lon, -1.6839324449710595, Alt, 61131.523589443415 , Bx, [-0.55685424], [0.0217031]  , [0.83032664] , By, [-0.12348302], [-0.26602966], [0.9560231]  , Bz, [0.44846087] , [0.80884011] , [-0.38034264]
Time, 01/02/2024 15:06:09, X, -506599.9235193072 , Y, -4135435.306556791 , Z, 4778225.9129702365 , Lat, 0.8536992898124214   , Lon, -1.6926911978216435, Alt, -31448.633175493218, Bx, [-0.3327188] , [0.66044487] , [0.67313503] , By, [0.08883995] , [-0.88852987], [0.45013569] , Bz, [-0.4915063] , [-0.46969281], [-0.73335545]
Time, 01/02/2024 15:06:10, X, -565204.7860115416 , Y, -4114051.2015910656, Z, 4612532.009432348  , Lat, 0.8378116495481454   , Lon, -1.7073256341453842, Alt, -164525.53558131028, Bx, [-0.32190143], [0.59426721] , [0.73703864] , By, [-0.7574435] , [-0.17451774], [0.62914458] , Bz, [-0.22244008], [0.95687203] , [0.18685914]
Time, 01/02/2024 15:06:11, X, -632992.5665055893 , Y, -4212488.197713705 , Z, 4547665.910567125  , Lat, 0.8180730329657089   , Lon, -1.7199461358491117, Alt, -139868.35002959426, Bx, [0.99585912] , [-0.08661158], [0.02762336] , By, [0.68433273] , [0.54191569] , [-0.48786893], Bz, [-0.00213396], [-0.55512111], [0.83176679]
Time, 01/02/2024 15:06:12, X, -808841.6307865456 , Y, -4385545.272167058 , Z, 4406670.424848259  , Lat, 0.7794385228883203   , Lon, -1.7531803212142023, Alt, -101552.14941916801, Bx, [-0.56008297], [-0.20674006], [0.80222542] , By, [-0.51469269], [0.85666429] , [-0.03489606], Bz, [-0.74140406], [-0.63958568], [-0.20310137]
Time, 01/02/2024 15:06:13, X, -925925.6331718389 , Y, -4643650.232867222 , Z, 4153471.235435881  , Lat, 0.7200595719201469   , Lon, -1.7676111227798863, Alt, -72416.90005079377 , Bx, [0.6650394]  , [0.72946352] , [0.16001742] , By, [-0.78432979], [0.59505199] , [-0.17532803], Bz, [0.16012062] , [-0.67761552], [-0.71777336]
Time, 01/02/2024 15:06:14, X, -1138399.9821065818, Y, -4880581.8135473095, Z, 4121287.182731457  , Lat, 0.6882219389501412   , Lon, -1.7999500586046349, Alt, 117531.52882342134 , Bx, [-0.66843645], [-0.42472966], [-0.6105714] , By, [0.67839263] , [0.46455498] , [-0.56918548], Bz, [-0.36994646], [0.00069459] , [0.92905282]
Time, 01/02/2024 15:06:15, X, -1169287.4548596588, Y, -5196676.118094194 , Z, 4081436.4631012664 , Lat, 0.6538118068088398   , Lon, -1.7921172398027467, Alt, 339499.19385996927 , Bx, [-0.84538471], [-0.35984194], [-0.39476381], By, [0.8135941]  , [0.25797717] , [-0.52106854], Bz, [0.89294798] , [-0.33451659], [0.30123507]
Time, 01/02/2024 15:06:16, X, -1094035.1988495553, Y, -5393288.667429503 , Z, 3894515.6502762074 , Lat, 0.6158688107540093   , Lon, -1.7709319373641303, Alt, 370789.6597855678  , Bx, [-0.95646101], [0.27073681] , [-0.10901336], By, [0.74974936] , [-0.63748153], [-0.17746323], Bz, [0.67357356] , [0.49079138] , [-0.55265041]
Time, 01/02/2024 15:06:17, X, -1057180.59946221  , Y, -5467289.006132728 , Z, 3903672.2523564626 , Lat, 0.6114100916225552   , Lon, -1.761803708403833 , Alt, 429554.1649395637  , Bx, [-0.28026117], [-0.93926467], [0.19807969] , By, [0.48938813] , [-0.04238082], [0.87103566] , Bz, [0.11448625] , [0.66828951] , [0.7350388]
Time, 01/02/2024 15:06:18, X, -826945.5145219893 , Y, -5467707.349289493 , Z, 4024933.925132281  , Lat, 0.629174325074893    , Lon, -1.72090045776239  , Alt, 468572.7675888594  , Bx, [0.99077492] , [0.13340744] , [-0.02382268], By, [-0.07680324], [-0.63030039], [-0.772543]  , Bz, [0.67835833] , [0.45926187] , [0.57350546]
Time, 01/02/2024 15:06:19, X, -523776.56377811905, Y, -5413125.642035418 , Z, 3851303.74463654   , Lat, 0.6161865780325119   , Lon, -1.6672565025375912, Alt, 292993.67036584206 , Bx, [0.85940997] , [-0.51036328], [-0.03072196], By, [-0.01848739], [0.74416441] , [0.66774063] , Bz, [0.47837391] , [0.38872504] , [-0.78743333]
Time, 01/02/2024 15:06:20, X, -167204.99691793002, Y, -5252672.833155768 , Z, 4011606.7748590587 , Lat, 0.651984252316732    , Lon, -1.6026179460534378, Alt, 240468.69608123135 , Bx, [-0.41534443], [-0.75746875], [0.50371628] , By, [-0.12166177], [0.52645916] , [-0.84145063], Bz, [0.30621675] , [0.52031859] , [0.79718245]
Time, 01/02/2024 15:06:21, X, 447666.59054269764 , Y, -5070904.696133376 , Z, 3974782.929158506  , Lat, 0.6629261294634263   , Lon, 1.658849454671042  , Alt, 87589.56332460605  , Bx, [-0.00792358], [-0.99332302], [0.11509386] , By, [-0.36750299], [0.47176719] , [0.80148442] , Bz, [0.8964074]  , [0.19813514] , [-0.39647981]
Time, 01/02/2024 15:06:22, X, 1028383.8474357617 , Y, -5168645.712537347 , Z, 3772059.2141664997 , Lat, 0.6212291735745729   , Lon, 1.767197288101981  , Alt, 109810.33163105883 , Bx, [-0.24562218], [-0.16934087], [0.95445975] , By, [0.80699884] , [-0.55945364], [0.18911501] , Bz, [0.13997431] , [-0.79181399], [-0.59450635]
Time, 01/02/2024 15:06:23, X, 1509243.2996320224 , Y, -4991862.8346157875, Z, 3375856.2792493613 , Lat, 0.5744976619058512   , Lon, 1.864399165872677  , Alt, -158680.34344256762, Bx, [0.42795104] , [-0.69243184], [-0.58085803], By, [0.20418125] , [-0.34848783], [0.91480394] , Bz, [-0.33845561], [0.59386073] , [-0.72991591]
Time, 01/02/2024 15:06:24, X, 1665978.8199949928 , Y, -4812083.77524285  , Z, 3091013.5787622603 , Lat, 0.5455478753319829   , Lon, 1.9040884149228328 , Alt, -413987.2727414742 , Bx, [-0.78037132], [-0.0303182] , [-0.62458099], By, [-0.24954838], [0.51886943] , [-0.81761857], Bz, [-0.98139047], [0.18950028] , [0.03102225]
Time, 01/02/2024 15:06:25, X, 1554440.3951373058 , Y, -4546829.679104408 , Z, 2844110.065824701  , Lat, 0.5344288143719846   , Lon, 1.900213203345315  , Alt, -787192.4156231256 , Bx, [-0.75146559], [0.58811964] , [0.29902299] , By, [-0.40433764], [0.91191851] , [0.07011212] , Bz, [-0.95637318], [0.25798784] , [0.13708615]
Time, 01/02/2024 15:06:26, X, 1440351.8480686198 , Y, -3997977.7705528773, Z, 2833856.028507889  , Lat, 0.5881396292682672   , Lon, 1.916590997288806  , Alt, -1263243.1840992915, Bx, [-0.18017046], [0.8448451]  , [-0.50376121], By, [-0.71870938], [-0.67655695], [0.16039801] , Bz, [-0.34786914], [0.69976628] , [0.62395049]
Time, 01/02/2024 15:06:27, X, 1846632.6132530118 , Y, -3566557.3539878377, Z, 2764091.6230300576 , Lat, 0.6027791061677823   , Lon, 2.0485534045437572 , Alt, -1495491.2195628947, Bx, [0.16145352] , [-0.98661182], [-0.0230191] , By, [0.86683668] , [0.01084289] , [0.49847427] , Bz, [0.99646254] , [-0.06178632], [0.05696367]
Time, 01/02/2024 15:06:28, X, 1843424.1004737804 , Y, -3510491.0650852695, Z, 2638229.4026225256 , Lat, 0.5871030574746287   , Lon, 2.0543362860361185 , Alt, -1608436.1617808118, Bx, [-0.09634441], [0.31183433] , [-0.94523918], By, [-0.94327375], [-0.33181942], [-0.01142369], Bz, [-0.54048371], [-0.84062317], [-0.03507197]
Time, 01/02/2024 15:06:29, X, 2366673.398884111  , Y, -3525592.901387735 , Z, 2806223.2604760574 , Lat, 0.5839754982378782   , Lon, 2.161988599052698  , Alt, -1281222.2768633468, Bx, [0.41934914] , [-0.33268163], [-0.84467108], By, [0.95750035] , [0.27237494] , [-0.09489451], Bz, [0.75583073] , [-0.34246053], [0.55806872]
Time, 01/02/2024 15:06:30, X, 2302796.5039132107 , Y, -3159305.1441302355, Z, 2953860.9480434787 , Lat, 0.6470516037587989   , Lon, 2.2006517698888537 , Alt, -1471063.7521964647, Bx, [-0.68179277], [-0.56363523], [-0.46634101], By, [-0.70502391], [0.63372212] , [-0.31833562], Bz, [-0.81302817], [0.57316169] , [0.10232729]
Time, 01/02/2024 15:06:31, X, 2797581.8574133147 , Y, -3000111.767771017 , Z, 2664778.8187651476 , Lat, 0.5761045599607797   , Lon, 2.3212758482172866 , Alt, -1479356.0001789136, Bx, [-0.07924531], [0.99644783] , [0.02849405] , By, [-0.97758485], [0.05984783] , [0.20185664] , Bz, [0.68768894] , [-0.20092018], [-0.69764962]
Time, 01/02/2024 15:06:32, X, 3116708.3104218203 , Y, -2210914.346831505 , Z, 2329199.831108919  , Lat, 0.5474028247997613   , Lon, 2.524602545712732  , Alt, -1895825.724676677 , Bx, [0.51275061] , [-0.50154219], [0.69680861] , By, [0.37300895] , [-0.78177208], [0.49969665] , Bz, [-0.07423549], [0.95375257] , [-0.29128188]
Time, 01/02/2024 15:06:33, X, 3823185.518166716  , Y, -1126823.043183709 , Z, 2440879.0150441723 , Lat, 0.5494844846841305   , Lon, 2.8549739582848472 , Alt, -1697204.1076815827, Bx, [-0.64018702], [-0.74397527], [-0.19147162], By, [-0.38849895], [-0.86524264], [0.31689704] , Bz, [0.48122485] , [0.59674401] , [0.64212088]
Time, 01/02/2024 15:06:34, X, 4935361.802626209  , Y, -477199.09352789656, Z, 2807816.8770431383 , Lat, 0.5152542035161165   , Lon, 3.045202500056826  , Alt, -672811.6288864268 , Bx, [0.85415036] , [0.25598959] , [-0.45265495], By, [0.59321293] , [0.38656684] , [0.70616181] , Bz, [0.66432025] , [-0.46073998], [0.58855524]
Time, 01/02/2024 15:06:35, X, 6257031.879712978  , Y, 404911.6609072534  , Z, 3599315.534660429  , Lat, 0.5211144351233239   , Lon, 0.06462294866354545, Alt, 858763.0469422089  , Bx, [-0.79838766], [-0.05675723], [0.59946289] , By, [0.51299866] , [0.68678116] , [0.51494079] , Bz, [0.64308098] , [0.18516798] , [0.74307447]
Time, 01/02/2024 15:06:36, X, 7642086.343973386  , Y, 596763.7359860889  , Z, 4617992.558829838  , Lat, 0.5422191831613585   , Lon, 0.07793096338879776, Alt, 2577936.580328433  , Bx, [0.67155742] , [0.70929464] , [0.21427026] , By, [0.09407515] , [-0.15445323], [-0.98351109], Bz, [0.16278181] , [-0.87446912], [0.45695278]
Time, 01/02/2024 15:06:37, X, 8623257.61730907   , Y, 1661034.687137446  , Z, 5898051.764791505  , Lat, 0.591426719180906    , Lon, 0.190291990193402  , Alt, 4207592.665686343  , Bx, [-0.39078442], [0.80723352] , [0.44233651] , By, [-0.37069547], [-0.82237803], [0.4316008]  , Bz, [-0.48732174], [0.72940279] , [0.48009279]
Time, 01/02/2024 15:06:38, X, 9345174.326936297  , Y, 3260509.9730609315 , Z, 6940057.526322994  , Lat, 0.6115196905596703   , Lon, 0.3356924913807325 , Alt, 5717325.233626513  , Bx, [-0.97854463], [-0.20490639], [0.0215354]  , By, [-0.44964678], [-0.58097807], [0.67844105] , Bz, [-0.5917218] , [0.80239678] , [-0.07761901]
Time, 01/02/2024 15:06:40, X, 10559531.838163294 , Y, 4509750.317134066  , Z, 8822625.794110911  , Lat, 0.655156057586543    , Lon, 0.4036299416149605 , Alt, 8109341.37950436   , Bx, [0.59473284] , [0.3288664]  , [-0.73358009], By, [-0.77374208], [-0.51331007], [-0.37126266], Bz, [0.32426231] , [-0.22467384], [0.91889914]
Time, 01/02/2024 15:06:41, X, 10910761.073805775 , Y, 6178479.9051098935 , Z, 10156924.174168978 , Lat, 0.6808376757237768   , Lon, 0.5152517043034652 , Alt, 9765338.798728177  , Bx, [0.30118185] , [0.54413681] , [-0.78307383], By, [-0.66999285], [-0.63171593], [-0.38992893], Bz, [-0.90836079], [0.27494647] , [-0.31509541]
Time, 01/02/2024 15:06:42, X, 11963260.165366473 , Y, 6875630.713204537  , Z, 11354634.392953582 , Lat, 0.688548754622284    , Lon, 0.521630476759173  , Alt, 11498572.28604675  , Bx, [0.95863391] , [0.21545342] , [-0.18601303], By, [-0.94290183], [0.08291174] , [0.32258607] , Bz, [0.36951671] , [-0.89196905], [-0.26047767]
Time, 01/02/2024 15:06:43, X, 12759422.298643915 , Y, 8200386.6544250045 , Z, 13563269.966183532 , Lat, 0.7296235959907348   , Lon, 0.5712210638054648 , Alt, 13976272.31971842  , Bx, [-0.04023207], [-0.99903962], [-0.01735569], By, [0.20154999] , [-0.12856948], [0.97100334] , Bz, [-0.15000063], [0.3580079]  , [0.9215911]
Time, 01/02/2024 15:06:44, X, 13440520.75596922  , Y, 10194655.88586292  , Z, 16254816.701246478 , Lat, 0.7668446828922062   , Lon, 0.6489199375134407 , Alt, 17055431.072912503 , Bx, [0.04298897] , [0.93290205] , [-0.3575552] , By, [0.59782048] , [-0.64517393], [0.47577439] , Bz, [-0.14065525], [0.65168969] , [0.74532989]
Time, 01/02/2024 15:06:45, X, 13431424.75051154  , Y, 12330521.483717784 , Z, 19399666.002235018 , Lat, 0.8163876723351504   , Lon, 0.7426904485008536 , Alt, 20252147.294926513 , Bx, [-0.60088423], [0.2586091]  , [-0.75634613], By, [-0.25749162], [0.84970519] , [0.46010777] , Bz, [-0.67775216], [0.29547167] , [0.67331159]
Time, 01/02/2024 15:06:46, X, 13498183.016393576 , Y, 15544902.537555799 , Z, 22831303.915208887 , Lat, 0.8370305200484875   , Lon, 0.8557536834404922 , Alt, 24371696.33774496  , Bx, [0.7422927]  , [0.62159951] , [-0.25023107], By, [0.63669611] , [-0.20331855], [0.74382769] , Bz, [-0.17559398], [0.90021229] , [0.39847785]
Time, 01/02/2024 15:06:47, X, 12699079.826537088 , Y, 18839210.642216694 , Z, 26581020.602565635 , Lat, 0.8635614804965125   , Lon, 0.9776809783446693 , Alt, 28596601.32374811  , Bx, [-0.66754447], [0.73311311] , [0.13011361] , By, [-0.63696889], [0.21828254] , [-0.73933982], Bz, [-0.85941669], [0.3892493]  , [0.33149349]
Time, 01/02/2024 15:06:48, X, 11856351.774847327 , Y, 22603058.633653097 , Z, 31200679.1084679   , Lat, 0.885141537857085    , Lon, 1.0877050257362646 , Alt, 33939714.62818379  , Bx, [-0.96982066], [-0.21387924], [-0.11706215], By, [-0.17991215], [-0.83004134], [-0.52788539], Bz, [-0.18171062], [0.53537403] , [0.82483689]
Time, 01/02/2024 15:06:49, X, 10737819.271307163 , Y, 25147091.34956196  , Z, 35449695.72415039  , Lat, 0.913778440206058    , Lon, 1.1672325028318098 , Alt, 38399055.762544185 , Bx, [0.98436731] , [0.10525933] , [0.14121428] , By, [0.78411283] , [0.1327454]  , [0.60625549] , Bz, [-0.40447337], [-0.90647902], [-0.12123151]
Time, 01/02/2024 15:06:50, X, 10487557.880087668 , Y, 28739335.04726235  , Z, 39038892.49622203  , Lat, 0.9061002708468822   , Lon, 1.2208920764156534 , Alt, 43227118.6798307   , Bx, [0.6907508]  , [-0.7206163] , [0.05979527] , By, [0.22038634] , [-0.00696623], [-0.97538779], Bz, [0.59651221] , [0.47422343] , [-0.64752244]
Time, 01/02/2024 15:06:51, X, 8570680.72529621   , Y, 32365342.774870127 , Z, 42466958.20012483  , Lat, 0.9031691252713022   , Lon, 1.3119277243937641 , Alt, 47706856.09471729  , Bx, [0.56663832] , [-0.77046526], [-0.292069]  , By, [0.89111788] , [-0.37596097], [-0.25409108], Bz, [-0.92671197], [0.11674916] , [-0.3571758]
Time, 01/02/2024 15:06:52, X, 7937578.848130105  , Y, 35683727.67931086  , Z, 47069829.742252484 , Lat, 0.9104679839204173   , Lon, 1.351917445470116  , Alt, 53226839.31508033  , Bx, [-0.25896733], [0.92983343] , [0.26143012] , By, [-0.68625177], [0.6256108]  , [0.3710386]  , Bz, [0.61165407] , [-0.24250177], [0.75304196]
Time, 01/02/2024 15:06:53, X, 5728339.173622339  , Y, 39558684.526964456 , Z, 51830939.685729586 , Lat, 0.9138736385296465   , Lon, 1.4269898089439654 , Alt, 59082416.25841764  , Bx, [0.25066715] , [-0.88938418], [0.38231108] , By, [-0.81225289], [-0.5832491] , [-0.00810756], Bz, [-0.90761719], [0.30554195] , [0.28788046]
Time, 01/02/2024 15:06:54, X, 4313924.872929779  , Y, 43631553.579259366 , Z, 57867481.02675912  , Lat, 0.9224061858858932   , Lon, 1.4722449501308412 , Alt, 66230430.94961277  , Bx, [-0.60179977], [0.5325218]  , [0.59519541] , By, [0.09689137] , [-0.54889383], [0.83025757] , Bz, [0.34889825] , [0.07323384] , [0.93429482]
Time, 01/02/2024 15:06:55, X, 3690792.970925744  , Y, 47904092.726380974 , Z, 62334548.20004597  , Lat, 0.9141297435490999   , Lon, 1.4939027711856554 , Alt, 72331096.23635063  , Bx, [0.93573465] , [-0.26718579], [-0.23024425], By, [0.66111529] , [0.27483563] , [0.69813462] , Bz, [0.66140134] , [0.17260632] , [-0.7299009]
Time, 01/02/2024 15:06:56, X, 2250870.7664335063 , Y, 53351633.44918607  , Z, 66519391.0813539   , Lat, 0.8943748377826606   , Lon, 1.5286319810604803 , Alt, 78930187.56932755  , Bx, [-0.12161203], [0.84849109] , [0.51504697] , By, [-0.61393875], [0.3784411]  , [0.69272039] , Bz, [-0.37695165], [0.84457621] , [-0.38026107]
Time, 01/02/2024 15:06:57, X, 771967.4032487625  , Y, 57455137.94965305  , Z, 69848691.79087947  , Lat, 0.8824021836577878   , Lon, 1.55736113226947   , Alt, 84075274.4140554   , Bx, [0.07010202] , [0.44801999] , [0.89127089] , By, [0.63341475] , [-0.72182552], [-0.27884346], Bz, [-0.10904863], [-0.65545034], [-0.74732406]
Time, 01/02/2024 15:06:58, X, 498919.73575701535 , Y, 60867179.05502822  , Z, 74253993.43895052  , Lat, 0.8841321062793097   , Lon, 1.562599650522698  , Alt, 89643154.93900523  , Bx, [0.54731106] , [0.37691299] , [0.74725311] , By, [-0.2618097] , [-0.574889]  , [-0.77521502], Bz, [0.6572933]  , [-0.68787778], [0.30787933]
Time, 01/02/2024 15:06:59, X, -1482164.870478327 , Y, 64282971.441207305 , Z, 77710182.62439494  , Lat, 0.8795496721722165   , Lon, -1.5477435295827382, Alt, 94492123.655433    , Bx, [0.15729738] , [0.96652682] , [-0.20269051], By, [0.08272682] , [-0.94330227], [-0.32146089], Bz, [-0.78143331], [-0.36608062], [-0.50531868]
